,0,1,2,3,4,5
0,-1.7977132781436975,-0.6512609622234988,-0.18411459233315766,0.2111337900208405,-0.6047170076665636,-1.1811473920447777
1,0.664227014863616,-0.008516052327802923,-1.130465695637218,-0.7349780443358624,1.0339091505996838,0.5419111997008838
2,-1.4447028390312078,-1.7545765403593658,-0.020815523830743064,0.6329946625736413,-0.9850238393248473,-1.622909155506194
3,0.37164142515197535,-1.9119985725831383,1.4425459037218504,1.1418707030560098,-1.3041369221071997,-1.734167797658923
4,1.1508754652465787,3.5901618138239026,2.4297803137352916,4.291524047865353,-3.018779298663672,-4.3650588380743764
5,-0.7398746840930442,0.47110213851661076,-0.8529267914338129,-0.5538996464148805,0.4075433390797958,-0.25056985551307465
6,-0.4161404203641893,-1.7412174511808889,0.9002252545961222,0.8547826483310912,-1.112941194906589,-1.590351466407986
7,-1.120784225561562,0.6328993839947247,-0.32948021886632994,-0.3332315657135093,0.06208998194597825,0.7163551201602831
8,1.014389092995433,-0.06434892793854305,-1.4005510052037384,-0.7469598009606002,1.2816813502891868,0.41489994523692425
9,-1.3215341309731092,-2.1413764797968735,-0.06649491153401237,0.8004114444144151,-1.1254941260762128,-1.8199722535099219
10,0.3303536921956749,-0.16278333348591234,-1.5226663437441614,-0.764451504410424,1.0507844726502453,0.4548186686474301
11,0.7292851373955788,0.3657975076916315,-0.45880436227132465,-0.653936940854445,0.8043927394184751,0.7020342681807173
12,0.5141922674174536,-0.054439081146668275,-1.2589951806347304,-0.7434623976631688,1.0223973110390212,0.2048716322531625
13,-0.11486990481641296,1.0130387655515771,0.5571416018741341,-0.31086619304952023,0.13145475916835384,-0.20801590500438602
14,1.5419987537747049,0.1703825797740994,-0.6944926874361835,-0.7024898660058888,1.2280391634751961,0.6355264986848985
15,1.6930839576532795,0.27295105957971055,-0.37335783869078926,-0.6829258349386426,1.1642847485937384,0.7044237105391803
16,-0.23816443528350245,0.032364472829549566,-1.3865705093372225,-0.7142986715941751,0.7731753011362812,-0.03838891673557468
17,-0.8807603420395979,0.7214689697360497,0.14336182203203604,-0.2341762887638089,-0.03770239463158655,0.8087331305784029
